SampleID,PC1,PC2,PC3,PC4,PC5
TCGA-A1-A0SD,3.0279,-6.9368,3.6584,0.20642,-1.0834
TCGA-A1-A0SE,2.2098,-5.6705,4.2829,-1.5232,2.434
TCGA-A1-A0SH,0.41701,-7.2339,-0.83086,2.344,6.5691
TCGA-A1-A0SJ,1.5086,-4.564,4.2758,1.5344,0.54461
TCGA-A1-A0SK,-8.4203,11.1731,4.7948,-1.2391,5.8209
TCGA-A1-A0SM,2.4125,-3.9508,-5.1385,-2.1635,6.6384
TCGA-A1-A0SO,-10.3978,12.952,4.1882,1.1373,-0.53909
TCGA-A2-A04N,5.0514,-4.1724,0.22251,0.62516,3.5116
TCGA-A2-A04P,-12.5502,-1.1695,-0.83322,-4.3688,-1.4446
TCGA-A2-A04Q,-11.6253,-2.8088,-1.285,0.054894,-4.595
TCGA-A2-A04R,6.3212,2.9497,5.9462,1.7411,3.1163
TCGA-A2-A04T,-16.1295,5.1075,4.5181,1.445,-0.38045
TCGA-A2-A04U,-14.0789,6.3507,3.4461,-1.3235,6.422
TCGA-A2-A04V,6.8017,1.5987,0.58599,5.7442,2.1403
TCGA-A2-A04W,-3.003,-4.034,-9.2235,-4.92,5.5083
TCGA-A2-A04X,2.4076,1.3565,-6.8761,-3.0281,-2.4643
TCGA-A2-A04Y,1.1655,-0.046782,-0.29346,-0.71299,-3.5019
TCGA-A2-A0CL,-2.8173,-1.0367,-0.41129,6.8004,-5.0767
TCGA-A2-A0CM,-14.7009,3.4183,-0.51428,4.6268,-0.30824
TCGA-A2-A0CP,0.44331,-8.9505,2.8396,-1.4944,2.9766
TCGA-A2-A0CQ,6.6438,0.96933,0.69081,-4.7829,-1.0757
TCGA-A2-A0CS,7.3962,-1.4152,-3.1833,-2.0104,2.0216
TCGA-A2-A0CT,1.7531,3.119,2.8466,-0.4447,1.3698
TCGA-A2-A0CU,5.9343,1.8424,5.6268,3.7845,0.68564
TCGA-A2-A0CV,0.0093886,-7.8415,2.6518,-3.7127,-0.49212
TCGA-A2-A0CW,1.7068,5.7012,-2.8485,-2.2192,-1.5771
TCGA-A2-A0CX,-3.552,-3.4895,-6.9582,-1.7481,1.1544
TCGA-A2-A0CY,-4.4772,4.233,-1.613,-8.4231,3.6183
TCGA-A2-A0CZ,-1.5174,-9.9876,2.0543,1.5018,0.70983
TCGA-A2-A0D0,-17.7045,8.048,0.19057,-3.6881,-0.16683
TCGA-A2-A0D1,-2.0485,8.771,-4.3364,-0.5051,5.6919
TCGA-A2-A0D2,-13.9275,1.3952,1.9585,1.1102,0.71175
TCGA-A2-A0D3,2.213,0.31253,-0.91885,-2.9907,-0.06531
TCGA-A2-A0D4,5.3988,2.9462,4.0425,-2.6031,-1.1685
TCGA-A2-A0EM,6.5143,-4.1019,1.7049,-1.605,1.6343
TCGA-A2-A0EN,2.1253,-9.2378,-1.8669,0.99382,-3.6113
TCGA-A2-A0EO,0.98966,-9.2265,2.6484,-0.36929,1.5642
TCGA-A2-A0EQ,-2.1377,5.0207,-5.8332,1.7229,-4.1681
TCGA-A2-A0ER,9.149,1.7618,4.6894,-0.61347,-1.0738
TCGA-A2-A0ES,1.0138,-11.1939,6.4049,-3.2911,-2.5687
TCGA-A2-A0ET,10.398,11.824,3.7876,1.4362,-7.0294
TCGA-A2-A0EU,3.6227,-0.79904,3.8817,1.5687,2.2696
TCGA-A2-A0EV,4.1067,-4.4433,0.0018783,1.8083,-0.98699
TCGA-A2-A0EW,1.3473,-10.5632,4.5326,-0.25657,-2.8816
TCGA-A2-A0EX,2.719,-6.4657,1.3235,-0.84038,2.3499
TCGA-A2-A0EY,0.5519,-1.9102,-7.5314,-3.507,-1.9873
TCGA-A2-A0ST,-10.2252,-3.7518,1.3833,-2.7886,-7.8653
TCGA-A2-A0SU,3.9638,-3.5289,4.8304,-2.3481,0.89028
TCGA-A2-A0SV,0.95425,0.79619,-8.4505,2.1867,-0.24044
TCGA-A2-A0SW,3.1024,0.20233,-7.1585,2.0153,-3.7449
TCGA-A2-A0SX,-12.6119,-2.736,1.767,5.0314,-1.6025
TCGA-A2-A0SY,2.9327,-6.6387,1.3492,0.82341,-0.92678
TCGA-A2-A0T0,-13.7878,3.3876,-1.4079,-1.2354,4.7425
TCGA-A2-A0T1,-2.4412,-2.9611,-11.7234,1.8487,-0.35651
TCGA-A2-A0T2,-13.9939,1.5288,-1.35,-4.2704,2.7405
TCGA-A2-A0T3,2.0069,0.019432,3.5874,-0.89404,0.86855
TCGA-A2-A0T4,4.0423,-5.9934,1.1782,3.0956,-2.8011
TCGA-A2-A0T5,-0.24432,-5.2529,1.9049,-4.0137,3.5259
TCGA-A2-A0T6,2.5526,-4.3534,-1.6298,8.8403,-0.68719
TCGA-A2-A0T7,-2.8265,-6.976,1.2351,-0.54637,1.3293
TCGA-A2-A0YC,9.1245,-1.6955,0.56703,2.192,-2.2192
TCGA-A2-A0YD,1.7724,-8.1268,0.55424,3.5668,-0.67124
TCGA-A2-A0YE,-13.3212,3.2777,1.8867,3.0541,2.2808
TCGA-A2-A0YF,7.1827,0.32824,3.4302,-1.1589,-3.4785
TCGA-A2-A0YG,1.2855,2.875,-2.352,-1.1831,0.46187
TCGA-A2-A0YH,3.1656,-0.22618,-1.9892,2.7399,-2.4718
TCGA-A2-A0YI,6.1933,-4.8589,2.8052,-0.36534,-4.5265
TCGA-A2-A0YJ,-15.4692,6.865,3.1049,-0.62674,7.1833
TCGA-A2-A0YK,-1.6918,-10.4568,4.1553,-1.5229,-5.2292
TCGA-A2-A0YL,-0.72452,-7.7537,4.7476,-0.93434,-0.59503
TCGA-A2-A0YM,-16.3015,3.411,2.6068,4.506,-0.012648
TCGA-A7-A0CD,9.0091,3.9053,3.0003,1.2599,0.34739
TCGA-A7-A0CE,-11.0686,-0.57926,3.9882,-1.2231,-0.45201
TCGA-A7-A0CG,0.20918,-10.3375,0.68165,-2.3528,-3.9498
TCGA-A7-A0CH,5.0596,-4.2449,0.49223,-4.4026,2.1869
TCGA-A7-A0CJ,2.3876,5.5273,1.0672,-1.839,0.48959
TCGA-A7-A0D9,0.85701,1.0161,2.7877,3.2467,3.7023
TCGA-A7-A0DA,-12.9008,0.44067,1.2766,1.5019,6.7594
TCGA-A7-A0DB,2.6694,-8.302,0.081811,-2.9658,-1.6273
TCGA-A7-A13D,-13.7041,1.566,1.8003,0.92798,6.3422
TCGA-A7-A13E,-15.2384,5.6942,3.5333,1.9037,3.8955
TCGA-A7-A13F,5.5277,0.80161,2.4919,-1.7311,2.8652
TCGA-A8-A06N,11.051,19.3642,3.3484,-1.2786,-4.3565
TCGA-A8-A06O,5.9395,1.9058,-0.87239,3.0475,-2.2558
TCGA-A8-A06P,5.3022,-3.4564,-1.0939,3.8593,3.2096
TCGA-A8-A06Q,5.6857,8.9042,-3.1545,-7.358,-2.4903
TCGA-A8-A06R,-1.9178,1.3926,-4.1788,2.4547,3.0034
TCGA-A8-A06T,7.5537,6.1307,-0.83424,2.659,-3.1469
TCGA-A8-A06U,1.7287,2.1615,0.36419,-2.2969,-1.7538
TCGA-A8-A06X,1.7582,8.9453,-3.9345,5.5584,-1.3624
TCGA-A8-A06Y,4.4223,6.5841,2.1713,-2.8997,-1.0842
TCGA-A8-A06Z,10.1348,11.4685,-0.19851,-1.551,-1.3187
TCGA-A8-A075,1.7906,-0.083077,-8.5465,0.66322,0.12094
TCGA-A8-A076,4.6172,-0.20549,-6.4396,2.0465,0.59614
TCGA-A8-A079,4.8414,6.3888,0.91254,1.1899,0.13457
TCGA-A8-A07B,0.61281,1.89,-5.3202,-0.2341,2.9648
TCGA-A8-A07C,-13.0144,8.9335,2.785,4.5352,0.48409
TCGA-A8-A07E,-0.5896,-6.779,-1.318,0.53568,1.0704
TCGA-A8-A07F,2.9125,-0.64645,-1.0294,1.6663,0.090578
TCGA-A8-A07G,1.2041,-7.6692,-1.8068,-0.67203,2.3868
TCGA-A8-A07I,1.6852,0.16446,-3.5147,5.7021,0.86006
TCGA-A8-A07J,4.2571,-2,-0.3127,9.2032,-1.2904
TCGA-A8-A07L,2.9073,7.0839,-0.29264,5.3084,3.6238
TCGA-A8-A07O,-11.6011,7.9545,-0.2052,0.65749,0.77808
TCGA-A8-A07P,8.3258,0.94523,0.38051,-0.048166,0.53286
TCGA-A8-A07R,-14.4657,5.4607,2.4419,-1.7551,1.5803
TCGA-A8-A07S,6.9921,1.8479,0.41067,-2.2331,-0.028365
TCGA-A8-A07U,-10.256,-1.3703,-2.9874,2.4795,-6.3807
TCGA-A8-A07W,4.0609,3.2598,-3.5222,3.5043,1.1222
TCGA-A8-A07Z,6.3721,4.7589,2.4333,-1.9447,-1.3658
TCGA-A8-A081,1.7035,4.5801,-4.5176,-3.4943,-4.9892
TCGA-A8-A082,7.0871,5.5178,-1.8377,2.2704,3.703
TCGA-A8-A083,8.8863,8.0259,0.18906,-2.3744,-3.3171
TCGA-A8-A084,2.1138,-2.4559,-5.7314,-4.07,0.65796
TCGA-A8-A085,8.2726,8.5141,0.47648,4.6871,6.0569
TCGA-A8-A086,4.4895,-1.5893,4.0035,3.1607,4.125
TCGA-A8-A08A,7.195,0.93713,-3.2089,0.19943,0.29467
TCGA-A8-A08B,-1.4877,1.0882,-6.5795,-7.5965,-1.7859
TCGA-A8-A08C,4.9832,3.4029,-2.3035,-0.79141,0.14201
TCGA-A8-A08F,4.9116,5.4897,-5.0502,4.7955,0.030115
TCGA-A8-A08G,5.2835,3.419,0.40218,3.3017,-0.050699
TCGA-A8-A08H,-4.6709,-6.1492,0.60816,5.0784,-2.6084
TCGA-A8-A08I,3.4936,3.8637,-0.36001,-0.040115,-8.5917
TCGA-A8-A08J,3.4962,0.71337,-4.44,0.88146,2.8744
TCGA-A8-A08L,-0.88273,3.6983,-4.05,0.93605,-0.12683
TCGA-A8-A08O,3.2016,-2.3129,6.6394,2.9613,3.3927
TCGA-A8-A08P,0.12735,0.98835,-5.4817,1.4478,-1.0426
TCGA-A8-A08R,-14.1308,2.838,0.1627,4.8049,0.28234
TCGA-A8-A08T,5.5346,0.89121,-1.2737,0.57416,0.87798
TCGA-A8-A08X,-8.7686,-0.47146,-7.7922,1.1821,3.4909
TCGA-A8-A08Z,1.4568,-1.0192,-2.5804,7.5933,2.6104
TCGA-A8-A090,3.155,1.3063,1.5174,4.9993,-0.62826
TCGA-A8-A091,6.9618,2.885,3.7178,3.1662,-0.68747
TCGA-A8-A092,2.8844,0.59652,-2.6737,-2.0926,1.4366
TCGA-A8-A093,7.8835,-0.14723,2.4726,2.9168,2.4452
TCGA-A8-A094,-2.8371,-1.4686,-7.8189,-4.0153,-0.16932
TCGA-A8-A095,3.6562,-4.5589,0.58104,-3.1283,-0.21552
TCGA-A8-A096,6.5709,-0.3649,-3.5046,5.2941,0.15044
TCGA-A8-A097,-0.3046,-4.8024,-0.22016,2.4378,2.093
TCGA-A8-A099,9.6121,4.7765,-3.0436,-0.51723,-0.0621
TCGA-A8-A09A,0.8154,-2.9269,4.0142,3.3881,1.0349
TCGA-A8-A09B,7.0674,-3.6967,2.167,-0.11526,0.72271
TCGA-A8-A09C,6.6716,1.9246,0.44978,1.2625,1.3215
TCGA-A8-A09D,2.7726,0.070181,-2.3634,7.8949,-0.95084
TCGA-A8-A09G,-0.68213,0.5609,-6.7164,-4.1129,-4.4414
TCGA-A8-A09I,2.2204,1.5656,-6.7248,-1.0042,-0.9787
TCGA-A8-A09M,6.319,7.5175,-2.65,2.8127,-2.9915
TCGA-A8-A09N,5.2209,3.4265,-1.0034,0.51048,-0.43451
TCGA-A8-A09Q,6.1802,2.1889,-2.9605,3.6567,-2.0957
TCGA-A8-A09R,4.1731,0.26973,-1.2334,4.3892,0.54772
TCGA-A8-A09T,4.5247,0.14235,0.80385,-0.08647,4.0183
TCGA-A8-A09V,8.0051,-0.90961,3.2846,2.4421,2.4173
TCGA-A8-A09W,4.7158,2.9382,-6.9347,1.8955,-1.8057
TCGA-A8-A09X,-2.5881,0.23298,-10.4554,0.066235,-2.3065
TCGA-A8-A09Z,3.0119,11.3383,-5.4324,3.2391,-3.2223
TCGA-A8-A0A1,6.2513,-4.8665,-1.1119,2.7322,-3.8971
TCGA-A8-A0A2,6.741,0.53428,1.5423,1.7934,2.2476
TCGA-A8-A0A4,1.002,-5.1163,4.9032,-2.4486,-0.053931
TCGA-A8-A0A6,0.14191,-7.3047,-0.07217,-4.0014,-3.7033
TCGA-A8-A0A7,-3.4237,-2.5284,-5.6633,3.785,-3.1067
TCGA-A8-A0A9,6.9639,2.6622,-3.7749,3.7239,0.81008
TCGA-A8-A0AB,4.3124,0.61859,2.9287,-1.0581,3.6569
TCGA-A8-A0AD,9.7493,1.43,-1.4313,4.6474,2.395
TCGA-AN-A03X,6.6821,-2.4849,-4.7938,4.2825,3.3022
TCGA-AN-A03Y,3.8505,3.6503,-1.5398,0.55335,-1.5084
TCGA-AN-A041,3.9555,1.9461,0.47616,4.292,3.1671
TCGA-AN-A046,4.2279,-2.1348,-3.3967,0.77204,-1.6989
TCGA-AN-A049,4.4402,-2.6983,0.20746,1.3874,-1.2555
TCGA-AN-A04A,1.8802,-5.034,2.0166,-0.71429,5.3268
TCGA-AN-A04C,-4.8453,0.67339,-5.9401,-8.1719,0.7254
TCGA-AN-A04D,-11.9102,10.4083,3.0307,-4.425,4.2595
TCGA-AN-A0AJ,1.107,5.0751,-5.4142,3.2947,-2.0644
TCGA-AN-A0AK,3.9043,11.796,-3.2402,0.22156,0.25458
TCGA-AN-A0AL,-10.5437,-1.0761,-0.50792,1.888,0.67493
TCGA-AN-A0AM,-1.9955,-1.1229,-4.7058,-3.3836,1.0288
TCGA-AN-A0AR,-11.9099,6.8587,5.5818,-2.5339,3.4166
TCGA-AN-A0AS,0.4292,-0.50729,-7.7299,1.1522,3.058
TCGA-AN-A0AT,-16.3314,5.9084,4.2014,0.41195,2.1774
TCGA-AN-A0FD,3.4014,-0.47454,0.32858,1.83,3.5031
TCGA-AN-A0FF,8.4472,1.0306,0.51194,3.0405,-3.4323
TCGA-AN-A0FJ,-14.1332,3.8184,5.2737,1.4395,5.0869
TCGA-AN-A0FK,9.6622,2.7378,-3.0323,-3.6722,-0.65928
TCGA-AN-A0FL,-9.6625,6.0082,-0.81967,-6.1149,1.5872
TCGA-AN-A0FN,2.8256,-8.4859,-2.6201,5.4629,-0.62322
TCGA-AN-A0FS,4.316,-7.1214,4.4793,-0.91928,0.19304
TCGA-AN-A0FT,2.9628,0.48587,-7.4942,-1.8659,1.8177
TCGA-AN-A0FV,-1.2338,-0.14519,-5.7787,-1.8097,6.2625
TCGA-AN-A0FW,5.1383,-0.064201,3.6244,-0.4886,-1.1616
TCGA-AN-A0FX,-12.3451,-3.1979,5.7657,0.15531,3.5621
TCGA-AN-A0FY,2.3275,2.1316,0.87775,4.3824,2.2126
TCGA-AN-A0FZ,4.18,2.1752,0.43528,1.8526,3.0712
TCGA-AN-A0G0,-10.8197,6.4334,-0.18231,2.2395,3.1443
TCGA-AN-A0XL,3.3898,-6.0297,3.2794,1.7468,-0.84738
TCGA-AN-A0XN,-0.61988,-3.0317,-5.7655,6.7866,4.6835
TCGA-AN-A0XO,2.1541,-5.1824,0.88307,-3.4241,5.5555
TCGA-AN-A0XP,8.2201,0.15236,-2.7063,-2.0618,-0.2761
TCGA-AN-A0XR,7.2083,4.1256,-3.3438,-2.0308,1.6203
TCGA-AN-A0XS,3.7788,-4.2583,0.027361,4.3456,0.29379
TCGA-AN-A0XT,5.7696,2.0036,5.7377,-0.28548,-1.4581
TCGA-AN-A0XU,-15.1565,3.2969,2.3644,0.50021,0.62343
TCGA-AN-A0XV,4.1719,-4.5531,0.58924,0.67575,-1.0917
TCGA-AN-A0XW,1.4863,-4.42,-2.1447,2.2846,2.5172
TCGA-AO-A03L,2.4009,-2.9868,-0.049178,-0.93674,0.74736
TCGA-AO-A03O,0.48533,5.0982,-2.926,0.25169,-5.6403
TCGA-AO-A03P,5.0292,9.2874,1.3418,2.3935,1.382
TCGA-AO-A03R,0.805,-2.3227,4.8461,-5.3477,-4.4298
TCGA-AO-A03T,2.0563,-3.2415,3.7807,-6.5902,-2.3485
TCGA-AO-A03V,3.1369,-0.747,2.9637,-0.2097,-0.28726
TCGA-AO-A0J2,-5.7632,1.4293,-9.8528,-5.4207,-1.7196
TCGA-AO-A0J3,7.3134,13.4062,4.2182,-0.26248,-0.86657
TCGA-AO-A0J4,-15.8918,0.41463,3.4671,2.485,1.4169
TCGA-AO-A0J6,-15.9334,4.67,0.34214,-2.8197,-3.1955
TCGA-AO-A0J7,6.4232,5.1064,3.5041,-1.993,2.2357
TCGA-AO-A0J8,5.0839,-2.4049,-3.5953,0.43389,-1.8868
TCGA-AO-A0J9,-0.33714,-6.0941,1.2723,2.121,-3.4461
TCGA-AO-A0JA,2.4849,-5.1711,-0.85143,0.77186,0.60987
TCGA-AO-A0JB,-3.3221,-5.5251,1.0663,-9.419,-0.48594
TCGA-AO-A0JC,-3.9084,-0.23122,1.6179,2.1043,-8.6889
TCGA-AO-A0JD,-1.4629,0.8906,1.5484,-4.883,-3.2135
TCGA-AO-A0JE,-2.6248,-7.4983,-9.0086,-1.8752,1.043
TCGA-AO-A0JF,3.8838,-8.6738,0.40714,2.1959,-1.3691
TCGA-AO-A0JG,2.6665,-1.7377,4.8097,1.4122,-2.8197
TCGA-AO-A0JI,8.3265,6.8303,7.1323,0.92407,-2.8781
TCGA-AO-A0JJ,2.4184,-7.8496,3.3231,-1.3366,-3.9828
TCGA-AO-A0JL,-10.5434,1.4695,3.7031,-3.8117,2.6257
TCGA-AO-A0JM,5.3616,-0.74501,-5.5157,1.4204,2.3895
TCGA-AO-A124,-16.7175,4.3923,3.975,-4.0676,1.2915
TCGA-AO-A125,8.7957,8.6647,1.3248,-11.0938,-1.3963
TCGA-AO-A126,5.6436,0.51231,-3.1775,2.3971,3.0997
TCGA-AO-A128,-10.913,5.8806,-4.4931,3.2242,-9.7622
TCGA-AO-A129,-14.5605,0.079234,0.80432,-0.61345,-0.8315
TCGA-AO-A12A,1.4072,-8.524,4.7979,-1.9929,-1.4536
TCGA-AO-A12B,9.2024,9.3434,1.6319,-2.4786,-3.0663
TCGA-AO-A12C,4.0182,-3.5173,3.5102,2.5387,4.854
TCGA-AO-A12D,-5.0592,-5.2715,-9.956,-2.6645,0.65461
TCGA-AO-A12E,2.9481,-7.0771,4.4186,-3.7472,-4.0714
TCGA-AO-A12F,-12.3133,0.73601,4.5156,1.8208,3.0638
TCGA-AO-A12G,3.0437,-3.3787,-0.18974,-2.8855,2.253
TCGA-AO-A12H,9.9444,9.9911,2.1225,1.3595,-0.18582
TCGA-AQ-A04J,-13.2963,-4.5042,3.0676,-0.7502,-1.404
TCGA-AR-A0TP,-13.1808,5.5353,6.6579,-0.18678,7.2886
TCGA-AR-A0TQ,3.0806,2.9845,-0.60963,3.2396,-2.4746
TCGA-AR-A0TR,11.3541,12.7488,4.4844,-4.0955,-5.8717
TCGA-AR-A0TS,-13.8651,-0.0033902,4.3487,4.8914,-1.568
TCGA-AR-A0TT,0.068297,2.692,-5.2083,8.0745,-3.8916
TCGA-AR-A0TU,-15.8228,11.5783,1.1338,0.78447,-5.1128
TCGA-AR-A0TV,5.4196,12.3577,-0.5758,4.7709,-4.2538
TCGA-AR-A0TW,3.3819,8.9261,-3.4532,3.3205,-1.3421
TCGA-AR-A0TX,-0.52954,-1.9314,-7.1243,1.8531,-3.3117
TCGA-AR-A0TY,1.7635,7.3733,1.0873,0.49329,1.4072
TCGA-AR-A0TZ,6.7094,5.5887,2.8346,4.9524,2.2009
TCGA-AR-A0U0,-14.6392,5.2645,-2.6878,-0.15372,-2.6996
TCGA-AR-A0U2,4.2404,9.4606,-0.56431,3.1165,-1.3039
TCGA-AR-A0U3,4.8547,2.1504,0.85287,-2.0008,-1.7361
TCGA-AR-A0U4,-12.3576,3.0889,-1.1239,4.6558,-5.119
TCGA-AR-A1AH,-12.2539,6.2635,1.1256,-0.19363,3.1904
